    90→const mockBusinesses: Business[] = [];
    91→
    92→// ─── Component ───────────────────────────────────────────────────────────────
    93→
    94→const businessTypes = BUSINESS_CLASSES;
    95→
    96→const defaultForm = {
    97→  regNumber: '',
   249→      category: form.category,
   250→      tin: form.tin,
   251→      status: (form.status as 'Active' | 'Inactive') || 'Active',
   252→      dateRegistered: form.dateRegistered || new Date().toISOString().split('T')[0],
   253→      ghanaCard: form.ghanaCard,
   254→      phone: form.phone,
   255→      email: form.email,
   256→      gpsAddress: form.gpsAddress,
   257→      digitalAddress: form.digitalAddress,
   258→      residentialAddress: form.residentialAddress,
   259→      businessAddress: form.businessAddress,
   260→      ward: form.ward,
   261→      electoralArea: form.electoralArea,
   262→      zone: form.zone,
   263→      revenueArea: form.revenueArea,
   264→      licenseNumber: form.licenseNumber,
   265→      subCategory: form.subCategory,
   266→      // New fields
   267→      streetName: form.streetName,
   268→      houseNo: form.houseNo,
   269→      streetCode: form.streetCode,
   270→      localityCode: form.localityCode,
   271→      daAssignmentNo: form.daAssignmentNo,
   272→      businessCertNo: form.businessCertNo,
   273→      businessPermit: form.businessPermit,
   274→      employees: form.employees,
   275→      yearEstablished: form.yearEstablished,
   276→      excludedFromFees: form.excludedFromFees,
   277→      ownerAddress: form.ownerAddress,
   278→      ownerGps: form.ownerGps,
   279→      ownerTin: form.ownerTin,
   280→      comments: form.comments,
   281→    };
   282→
   283→    if (editingRegNumber) {
   284→      setBusinesses((prev) =>
   285→        prev.map((b) =>
   286→          b.regNumber === editingRegNumber
   287→            ? { ...b, ...newBusiness, businessName: newBusiness.name, ownerName: newBusiness.owner, businessType: newBusiness.type, category: newBusiness.category, businessAddress: newBusiness.businessAddress }
   288→            : b
   289→        )
   290→      );
   291→    } else {
   292→      setBusinesses((prev) => [...prev, newBusiness]);
   293→    }
   294→
   295→    // Auto-generate business certificate
   296→    try {
   297→      const existingCerts = JSON.parse(localStorage.getItem('rms-business-certs') || '[]');
   298→      const certSeq = existingCerts.length + 1;
   299→      const today = new Date().toISOString().split('T')[0];
   300→      const expiryDate = new Date();
   301→      expiryDate.setFullYear(expiryDate.getFullYear() + 1);
   302→      const expiryStr = expiryDate.toISOString().split('T')[0];
   303→      const assemblyName = (() => {
   304→        try { const r = JSON.parse(localStorage.getItem('rms-settings-assembly') || '{}'); return r.name || 'Kumasi Metropolitan Assembly'; } catch { return 'Kumasi Metropolitan Assembly'; }
   305→      })();
   306→      const assemblyAddress = (() => {
   307→        try { const r = JSON.parse(localStorage.getItem('rms-settings-assembly') || '{}'); return r.address || ''; } catch { return ''; }
   308→      })();
   309→      const newCert = {
   310→        id: `CRT-${Date.now()}`,
   311→        certNumber: `CRT-${String(certSeq).padStart(4, '0')}`,
   312→        regNumber: regNum,
   313→        businessName: newBusiness.name,
   314→        ownerName: newBusiness.owner,
   315→        businessType: newBusiness.type,
   316→        category: newBusiness.category,
   317→        businessAddress: newBusiness.businessAddress,
   318→        dateRegistered: newBusiness.dateRegistered,
   319→        dateIssued: today,
   320→        expiryDate: expiryStr,
   321→        status: 'Active' as const,
   322→        assemblyName,
   323→        assemblyAddress,
   324→        tradingName: newBusiness.name,
   325→        receiptNumber: `RCT-${String(certSeq).padStart(4, '0')}`,
   326→      };
   327→      existingCerts.push(newCert);
   328→      localStorage.setItem('rms-business-certs', JSON.stringify(existingCerts));
   329→    } catch { /* cert generation failure should not block registration */ }
   330→
   331→    setEditingRegNumber(null);
   332→    setForm({ ...defaultForm });
   333→    setView('list');
   334→  };
   335→
   336→  const handleCancel = () => {
   337→    setEditingRegNumber(null);
   338→    setForm({ ...defaultForm });
   339→    setView('list');
   340→  };
   341→
   342→  const handleEdit = (biz: Business) => {
   343→    setEditingRegNumber(biz.regNumber);
   344→    setForm({
   345→      regNumber: biz.regNumber,
   346→      name: biz.name,
   347→      ownerName: biz.owner,
   348→      type: biz.type,
   349→      category: biz.category,
   350→      subCategory: biz.subCategory || '',
   351→      tin: biz.tin,
   352→      licenseNumber: biz.licenseNumber,
   353→      dateRegistered: biz.dateRegistered,
   354→      status: biz.status,
   355→      ghanaCard: biz.ghanaCard,
   356→      phone: biz.phone,
   357→      email: biz.email,
   358→      gpsAddress: biz.gpsAddress,
   359→      digitalAddress: biz.digitalAddress,
   360→      residentialAddress: biz.residentialAddress,
   361→      businessAddress: biz.businessAddress,
   362→      ward: biz.ward,
   363→      electoralArea: biz.electoralArea,
   364→      zone: biz.zone,
   365→      revenueArea: biz.revenueArea,
   366→      streetName: (biz as any).streetName || '',
   367→      houseNo: (biz as any).houseNo || '',
   368→      streetCode: (biz as any).streetCode || '',
   369→      localityCode: (biz as any).localityCode || '',
   370→      daAssignmentNo: (biz as any).daAssignmentNo || '',
   371→      businessCertNo: (biz as any).businessCertNo || '',
   372→      businessPermit: (biz as any).businessPermit || '',
   373→      employees: (biz as any).employees || '',
   374→      yearEstablished: (biz as any).yearEstablished || '',
   375→      excludedFromFees: (biz as any).excludedFromFees || false,
   376→      ownerAddress: (biz as any).ownerAddress || '',
   377→      ownerGps: (biz as any).ownerGps || '',
   378→      ownerTin: (biz as any).ownerTin || '',
   379→      comments: (biz as any).comments || '',
   380→    });
   381→    setView('form');
   382→  };
   383→
   384→  const handleDelete = (regNumber: string) => {
   385→    if (!confirm('Are you sure you want to delete this business? This action cannot be undone.')) return;
   386→    setBusinesses((prev) => prev.filter((b) => b.regNumber !== regNumber));
   387→  };
   388→
   389→  // ── Certificate View & Print ─────────────────────────────────────────────
   390→  const handleViewCertificate = (regNumber: string) => {
   391→    try {
   392→      const certs: BusinessCert[] = JSON.parse(localStorage.getItem('rms-business-certs') || '[]');
   393→      const cert = certs.find((c) => c.regNumber === regNumber);
   394→      if (cert) {
   395→        setViewingCert(cert);
   396→      } else {
   397→        alert('No certificate found for this business. Certificates are generated automatically when a business is saved.');
   398→      }
   399→    } catch {
   400→      alert('Error reading certificate data.');
   401→    }
   402→  };
   403→
   404→  const handlePrintCertificate = (cert: BusinessCert) => {
   405→    const win = window.open('', '_blank', 'width=794,height=1123');
   406→    if (!win) { alert('Please allow popups to print the certificate.'); return; }
   407→    win.document.write(`
   408→<!DOCTYPE html>
   409→<html>
   410→<head>
   411→  <title>Business Registration Certificate - ${cert.certNumber}</title>
   412→  <style>
   413→    * { margin: 0; padding: 0; box-sizing: border-box; }
   414→    @page { size: A4; margin: 15mm; }
   415→    body { font-family: 'Georgia', 'Times New Roman', serif; color: #1a1a1a; padding: 30px; }
   416→    .cert-border { border: 3px double #1a5276; padding: 40px 30px; position: relative; }
   417→    .cert-border::before { content: ''; position: absolute; inset: 6px; border: 1px solid #1a5276; pointer-events: none; }
   418→    .header { text-align: center; margin-bottom: 20px; border-bottom: 2px solid #1a5276; padding-bottom: 15px; }
   419→    .header .emblem { font-size: 48px; margin-bottom: 5px; }
   420→    .header h1 { font-size: 20px; font-weight: 700; color: #1a5276; letter-spacing: 1px; text-transform: uppercase; }
   421→    .header h2 { font-size: 14px; font-weight: 400; color: #555; margin-top: 4px; }
   422→    .title-section { text-align: center; margin: 25px 0; }
   423→    .title-section h2 { font-size: 26px; font-weight: 700; color: #1a5276; text-transform: uppercase; letter-spacing: 3px; }
   424→    .title-section .cert-no { font-size: 12px; color: #777; margin-top: 4px; }
   425→    .details { margin: 25px 0; }
   426→    .details table { width: 100%; border-collapse: collapse; }
   427→    .details td { padding: 8px 12px; font-size: 13px; vertical-align: top; }
   428→    .details .label { font-weight: 600; color: #1a5276; width: 180px; }
   429→    .details .value { color: #333; }
   430→    .declaration { margin: 25px 0; padding: 15px; background: #f8f9fa; border-left: 3px solid #1a5276; font-size: 12px; font-style: italic; color: #444; line-height: 1.6; }
   431→    .footer { display: flex; justify-content: space-between; margin-top: 40px; padding-top: 15px; border-top: 1px solid #ccc; }
   432→    .footer .sign-block { text-align: center; }
   433→    .footer .sign-line { width: 180px; border-bottom: 1px solid #333; margin-bottom: 5px; height: 40px; }
   434→    .footer .sign-label { font-size: 11px; color: #555; }
   435→    .footer .date-block { text-align: right; font-size: 12px; color: #555; }
   436→    .status-badge { display: inline-block; padding: 3px 12px; border-radius: 3px; font-size: 11px; font-weight: 600; text-transform: uppercase; }
   437→    .status-active { background: #d4edda; color: #155724; }
   438→    .status-inactive { background: #f8d7da; color: #721c24; }
   439→    .watermark { position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%) rotate(-30deg); font-size: 80px; color: rgba(26, 82, 118, 0.04); font-weight: 700; pointer-events: none; white-space: nowrap; letter-spacing: 10px; }
   440→  </style>
   441→</head>
   442→<body>
   443→  <div class="cert-border">
   444→    <div class="watermark">OFFICIAL CERTIFICATE</div>
   445→    <div class="header">
   446→      <div class="emblem">\u2699</div>
   447→      <h1>${cert.assemblyName || 'Kumasi Metropolitan Assembly'}</h1>
   448→      ${cert.assemblyAddress ? `<h2>${cert.assemblyAddress}</h2>` : ''}
   449→    </div>
   450→    <div class="title-section">
   451→      <h2>Business Registration Certificate</h2>
   452→      <div class="cert-no">Certificate No: <strong>${cert.certNumber}</strong></div>
   453→    </div>
   454→    <div class="details">
   455→      <table>
   456→        <tr><td class="label">Registration Number:</td><td class="value">${cert.regNumber}</td></tr>
   457→        <tr><td class="label">Business Name:</td><td class="value">${cert.businessName}</td></tr>
   458→        <tr><td class="label">Trading Name:</td><td class="value">${cert.tradingName || cert.businessName}</td></tr>
   459→        <tr><td class="label">Owner / Proprietor:</td><td class="value">${cert.ownerName}</td></tr>
   460→        <tr><td class="label">Business Class:</td><td class="value">${cert.businessType}</td></tr>
   461→        <tr><td class="label">Category:</td><td class="value">${cert.category}</td></tr>
   462→        <tr><td class="label">Business Address:</td><td class="value">${cert.businessAddress || 'N/A'}</td></tr>
   463→        <tr><td class="label">Date Registered:</td><td class="value">${cert.dateRegistered}</td></tr>
   464→        <tr><td class="label">Date Issued:</td><td class="value">${cert.dateIssued}</td></tr>
   465→        <tr><td class="label">Expiry Date:</td><td class="value">${cert.expiryDate}</td></tr>
   466→        <tr><td class="label">Status:</td><td class="value"><span class="status-badge ${cert.status === 'Active' ? 'status-active' : 'status-inactive'}">${cert.status}</span></td></tr>
   467→        <tr><td class="label">Receipt Number:</td><td class="value">${cert.receiptNumber}</td></tr>
   468→      </table>
   469→    </div>
   470→    <div class="declaration">
   471→      This is to certify that the business named above has been duly registered with the Assembly in accordance with the relevant by-laws and regulations governing business operations within the jurisdiction. This certificate is valid from the date of issue until the expiry date shown above, subject to compliance with all applicable fees and regulations.
   472→    </div>
   473→    <div class="footer">
   474→      <div class="sign-block">
   475→        <div class="sign-line"></div>
   476→        <div class="sign-label">Authorized Officer</div>
   477→      </div>
   478→      <div class="date-block">
   479→        <div>Date Issued: <strong>${cert.dateIssued}</strong></div>
   480→        <div style="margin-top:4px;">Valid Until: <strong>${cert.expiryDate}</strong></div>
   481→      </div>
   482→    </div>
   483→  </div>
   484→  <script>window.onload = function() { window.print(); }</script>
   485→</body>
   486→</html>`);
   487→    win.document.close();
   488→  };
   489→
   490→  // ── Form Field Helper ────────────────────────────────────────────────────
   491→  const inputClass =
   492→    'w-full rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-800 px-4 py-2.5 text-sm focus:ring-2 focus:ring-emerald-500 focus:border-emerald-500 outline-none transition';
   493→  const labelClass =
   494→    'text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5';
   495→  const sectionHeaderClass =
   496→    'text-lg font-semibold text-slate-900 dark:text-white mb-4 pb-2 border-b border-slate-200 dark:border-slate-700';
   497→
   498→  // ══════════════════════════════════════════════════════════════════════════
   499→  //  LIST VIEW
   500→  // ══════════════════════════════════════════════════════════════════════════
   501→  if (view === 'list') {
   502→    return (
   503→      <div className="space-y-6">
   504→        {/* ── Header ──────────────────────────────────────────────────────── */}
   505→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   506→          <div>
   507→            <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   508→              Business Registration
   509→            </h1>
   510→            <p className="text-sm text-slate-500 dark:text-slate-400 mt-1">
   511→              Manage and register businesses within the assembly. Track revenue
   512→              collection and compliance.
   513→            </p>
   514→          </div>
   515→          <button
   516→            onClick={() => { setEditingRegNumber(null); setForm({ ...defaultForm }); setView('form'); }}
   517→            className="inline-flex items-center gap-2 bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium px-4 py-2.5 rounded-lg transition-colors whitespace-nowrap"
   518→          >
   519→            <Plus className="w-4 h-4" />
   520→            Register New Business
   521→          </button>
   522→        </div>
   523→
   524→        {/* ── Search & Filters ────────────────────────────────────────────── */}
   525→        <div className="flex flex-col sm:flex-row gap-3">
   526→          <div className="relative flex-1">
   527→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   528→            <input
   529→              type="text"
   530→              placeholder="Search by name, owner, or registration number..."
   531→              value={searchQuery}
   532→              onChange={(e) => { setSearchQuery(e.target.value); setCurrentPage(1); }}
   533→              className={`${inputClass} pl-10`}
   534→            />
   535→          </div>
   536→          <select
   537→            value={statusFilter}
   538→            onChange={(e) => { setStatusFilter(e.target.value); setCurrentPage(1); }}
   539→            className={`${inputClass} w-full sm:w-44`}
   540→          >
   541→            <option value="All">All Statuses</option>
   542→            <option value="Active">Active</option>
   543→            <option value="Inactive">Inactive</option>
   544→          </select>
   545→          <select
   546→            value={typeFilter}
   547→            onChange={(e) => { setTypeFilter(e.target.value); setCurrentPage(1); }}
   548→            className={`${inputClass} w-full sm:w-48`}
   549→          >
   550→            <option value="All">All Business Classes</option>
   551→            {businessTypes.map((t) => (
   552→              <option key={t} value={t}>{t}</option>
   553→            ))}
   554→          </select>
   555→        </div>
   556→
   557→        {/* ── Table ───────────────────────────────────────────────────────── */}
   558→        <div className="rounded-xl border border-slate-200 dark:border-slate-700 overflow-hidden">
   559→          <div className="overflow-x-auto">
   560→            <table className="w-full text-sm">
   561→              <thead>
   562→                <tr className="bg-slate-50 dark:bg-slate-800/60 border-b border-slate-200 dark:border-slate-700">
   563→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Reg #</th>
   564→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Name</th>
   565→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Owner</th>
   566→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Class</th>
   567→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">Category</th>
   568→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden md:table-cell">TIN</th>
   569→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Status</th>
   570→                  <th className="text-right px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Actions</th>
   571→                </tr>
   572→              </thead>
   573→              <tbody className="divide-y divide-slate-100 dark:divide-slate-700">
   574→                {paged.length === 0 ? (
   575→                  <tr>
   576→                    <td colSpan={8} className="text-center py-12 text-slate-400 dark:text-slate-500">
   577→                      <Building2 className="w-10 h-10 mx-auto mb-3 opacity-40" />
   578→                      No businesses found. Click "Register New Business" to add one.
   579→                    </td>
   580→                  </tr>
   581→                ) : (
   582→                  paged.map((biz) => (
   583→                    <tr key={biz.regNumber} className="hover:bg-slate-50 dark:hover:bg-slate-800/40 transition-colors">
   584→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap">{biz.regNumber}</td>
   585→                      <td className="px-4 py-3 font-medium text-slate-900 dark:text-white whitespace-nowrap">{biz.name}</td>
   586→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">{biz.owner}</td>
   587→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">{biz.type}</td>
   588→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">{biz.category}</td>
   589→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap hidden md:table-cell">{biz.tin}</td>
   590→                      <td className="px-4 py-3 whitespace-nowrap">
   591→                        <span className={`inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-semibold ${
   592→                          biz.status === 'Active'
   593→                            ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400'
   594→                            : 'bg-red-100 text-red-700 dark:bg-red-900/40 dark:text-red-400'
   595→                        }`}>
   596→                          {biz.status}
   597→                        </span>
   598→                      </td>
   599→                      <td className="px-4 py-3 text-right whitespace-nowrap">
   600→                        <div className="inline-flex items-center gap-1">
   601→                          <button onClick={() => handleViewCertificate(biz.regNumber)} className="p-1.5 rounded-md text-slate-400 hover:text-blue-600 hover:bg-blue-50 dark:hover:bg-blue-900/20 transition-colors" title="View Certificate">
   602→                            <FileText className="w-4 h-4" />
   603→                          </button>
   604→                          <button onClick={() => handleEdit(biz)} className="p-1.5 rounded-md text-slate-400 hover:text-emerald-600 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 transition-colors" title="Edit">
   605→                            <Pencil className="w-4 h-4" />
   606→                          </button>
   607→                          <button onClick={() => handleDelete(biz.regNumber)} className="p-1.5 rounded-md text-slate-400 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors" title="Delete">
   608→                            <Trash2 className="w-4 h-4" />
   609→                          </button>
   610→                        </div>
   611→                      </td>
   612→                    </tr>
   613→                  ))
   614→                )}
   615→              </tbody>
   616→            </table>
   617→          </div>
   618→        </div>
   619→
   620→        {/* ── Pagination ──────────────────────────────────────────────────── */}
   621→        <div className="flex flex-col sm:flex-row items-center justify-between gap-3 text-sm">
   622→          <p className="text-slate-500 dark:text-slate-400">Showing {showingFrom}-{showingTo} of {filtered.length}</p>
   623→          <div className="flex items-center gap-2">
   624→            <button onClick={() => setCurrentPage((p) => Math.max(1, p - 1))} disabled={safeCurrentPage <= 1} className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors">
   625→              <ChevronLeft className="w-4 h-4" /> Previous
   626→            </button>
   627→            <span className="px-3 py-1.5 rounded-lg bg-slate-100 dark:bg-slate-800 text-slate-700 dark:text-slate-300 font-medium">{safeCurrentPage} / {totalPages}</span>
   628→            <button onClick={() => setCurrentPage((p) => Math.min(totalPages, p + 1))} disabled={safeCurrentPage >= totalPages} className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors">
   629→              Next <ChevronRight className="w-4 h-4" />
   630→            </button>
   631→          </div>
   632→        </div>
   633→
   634→        {/* ── Certificate Modal ──────────────────────────────────────────── */}
   635→        {viewingCert && (
   636→          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm" onClick={() => setViewingCert(null)}>
   637→            <div className="bg-white dark:bg-slate-900 rounded-2xl shadow-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto" onClick={(e) => e.stopPropagation()}>
   638→              {/* Modal Header */}
   639→              <div className="flex items-center justify-between px-6 py-4 border-b border-slate-200 dark:border-slate-700">
   640→                <div className="flex items-center gap-3">
   641→                  <div className="p-2 rounded-lg bg-blue-100 dark:bg-blue-900/30">
   642→                    <Award className="w-5 h-5 text-blue-600 dark:text-blue-400" />
   643→                  </div>
   644→                  <div>
   645→                    <h3 className="text-lg font-semibold text-slate-900 dark:text-white">Business Registration Certificate</h3>
   646→                    <p className="text-sm text-slate-500 dark:text-slate-400">{viewingCert.certNumber}</p>
   647→                  </div>
   648→                </div>
   649→                <button onClick={() => setViewingCert(null)} className="p-2 rounded-lg hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-400 hover:text-slate-600 dark:hover:text-slate-300 transition-colors">
   650→                  <X className="w-5 h-5" />
   651→                </button>
   652→              </div>
   653→
   654→              {/* Certificate Body */}
   655→              <div className="p-6">
   656→                <div className="border-2 border-slate-300 dark:border-slate-600 rounded-xl p-6 relative">
   657→                  {/* Header */}
   658→                  <div className="text-center border-b-2 border-blue-800 pb-4 mb-5">
   659→                    <div className="text-4xl mb-1">⚙</div>
   660→                    <h4 className="text-lg font-bold text-blue-900 dark:text-blue-300 uppercase tracking-wider">{viewingCert.assemblyName || 'Kumasi Metropolitan Assembly'}</h4>
   661→                    {viewingCert.assemblyAddress && <p className="text-xs text-slate-500 mt-1">{viewingCert.assemblyAddress}</p>}
   662→                  </div>
   663→
   664→                  {/* Title */}
   665→                  <div className="text-center my-5">
   666→                    <h5 className="text-xl font-bold text-blue-900 dark:text-blue-300 uppercase tracking-widest">Certificate of Registration</h5>
   667→                  </div>
   668→
   669→                  {/* Details Grid */}
   670→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-x-6 gap-y-3 my-6 text-sm">
   671→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Registration No:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.regNumber}</span></div>
   672→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Certificate No:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.certNumber}</span></div>
   673→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Business Name:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.businessName}</span></div>
   674→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Owner:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.ownerName}</span></div>
   675→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Business Class:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.businessType}</span></div>
