   362→      businessAddress: biz.businessAddress,
   428→    .details td { padding: 8px 12px; font-size: 13px; vertical-align: top; }
   429→    .details .label { font-weight: 600; color: #1a5276; width: 180px; }
   430→    .details .value { color: #333; }
   431→    .declaration { margin: 25px 0; padding: 15px; background: #f8f9fa; border-left: 3px solid #1a5276; font-size: 12px; font-style: italic; color: #444; line-height: 1.6; }
   432→    .footer { display: flex; justify-content: space-between; margin-top: 40px; padding-top: 15px; border-top: 1px solid #ccc; }
   433→    .footer .sign-block { text-align: center; }
   434→    .footer .sign-line { width: 180px; border-bottom: 1px solid #333; margin-bottom: 5px; height: 40px; }
   435→    .footer .sign-label { font-size: 11px; color: #555; }
   436→    .footer .date-block { text-align: right; font-size: 12px; color: #555; }
   437→    .status-badge { display: inline-block; padding: 3px 12px; border-radius: 3px; font-size: 11px; font-weight: 600; text-transform: uppercase; }
   438→    .status-active { background: #d4edda; color: #155724; }
   439→    .status-inactive { background: #f8d7da; color: #721c24; }
   440→    .watermark { position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%) rotate(-30deg); font-size: 80px; color: rgba(26, 82, 118, 0.04); font-weight: 700; pointer-events: none; white-space: nowrap; letter-spacing: 10px; }
   441→  </style>
   442→</head>
   443→<body>
   444→  <div class="cert-border">
   445→    <div class="watermark">OFFICIAL CERTIFICATE</div>
   446→    <div class="header">
   447→      <div class="emblem">\u2699</div>
   448→      <h1>${cert.assemblyName || 'Kumasi Metropolitan Assembly'}</h1>
   449→      ${cert.assemblyAddress ? `<h2>${cert.assemblyAddress}</h2>` : ''}
   450→    </div>
   451→    <div class="title-section">
   452→      <h2>Business Registration Certificate</h2>
   453→      <div class="cert-no">Certificate No: <strong>${cert.certNumber}</strong></div>
   454→    </div>
   455→    <div class="details">
   456→      <table>
   457→        <tr><td class="label">Registration Number:</td><td class="value">${cert.regNumber}</td></tr>
   458→        <tr><td class="label">Business Name:</td><td class="value">${cert.businessName}</td></tr>
   459→        <tr><td class="label">Trading Name:</td><td class="value">${cert.tradingName || cert.businessName}</td></tr>
   460→        <tr><td class="label">Owner / Proprietor:</td><td class="value">${cert.ownerName}</td></tr>
   461→        <tr><td class="label">Business Class:</td><td class="value">${cert.businessType}</td></tr>
   462→        <tr><td class="label">Category:</td><td class="value">${cert.category}</td></tr>
   463→        <tr><td class="label">Business Address:</td><td class="value">${cert.businessAddress || 'N/A'}</td></tr>
   464→        <tr><td class="label">Date Registered:</td><td class="value">${cert.dateRegistered}</td></tr>
   465→        <tr><td class="label">Date Issued:</td><td class="value">${cert.dateIssued}</td></tr>
   466→        <tr><td class="label">Expiry Date:</td><td class="value">${cert.expiryDate}</td></tr>
   467→        <tr><td class="label">Status:</td><td class="value"><span class="status-badge ${cert.status === 'Active' ? 'status-active' : 'status-inactive'}">${cert.status}</span></td></tr>
   468→        <tr><td class="label">Receipt Number:</td><td class="value">${cert.receiptNumber}</td></tr>
   469→      </table>
   470→    </div>
   471→    <div class="declaration">
   472→      This is to certify that the business named above has been duly registered with the Assembly in accordance with the relevant by-laws and regulations governing business operations within the jurisdiction. This certificate is valid from the date of issue until the expiry date shown above, subject to compliance with all applicable fees and regulations.
   473→    </div>
   474→    <div class="footer">
   475→      <div class="sign-block">
   476→        <div class="sign-line"></div>
   477→        <div class="sign-label">Authorized Officer</div>
   478→      </div>
   479→      <div class="date-block">
   480→        <div>Date Issued: <strong>${cert.dateIssued}</strong></div>
   481→        <div style="margin-top:4px;">Valid Until: <strong>${cert.expiryDate}</strong></div>
   482→      </div>
   483→    </div>
   484→  </div>
   485→  <script>window.onload = function() { window.print(); }</script>
   486→</body>
   487→</html>`);
   488→    win.document.close();
   489→  };
   490→
   491→  // ── Form Field Helper ────────────────────────────────────────────────────
   492→  const inputClass =
   493→    'w-full rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-800 px-4 py-2.5 text-sm focus:ring-2 focus:ring-emerald-500 focus:border-emerald-500 outline-none transition';
   494→  const labelClass =
   495→    'text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5';
   496→  const sectionHeaderClass =
   497→    'text-lg font-semibold text-slate-900 dark:text-white mb-4 pb-2 border-b border-slate-200 dark:border-slate-700';
   498→
   499→  // ══════════════════════════════════════════════════════════════════════════
   500→  //  LIST VIEW
   501→  // ══════════════════════════════════════════════════════════════════════════
   502→  if (view === 'list') {
   503→    return (
   504→      <div className="space-y-6">
   505→        {/* ── Header ──────────────────────────────────────────────────────── */}
   506→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   507→          <div>
   508→            <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   509→              Business Registration
   510→            </h1>
   511→            <p className="text-sm text-slate-500 dark:text-slate-400 mt-1">
   512→              Manage and register businesses within the assembly. Track revenue
   513→              collection and compliance.
   514→            </p>
   515→          </div>
   516→          <button
   517→            onClick={() => { setEditingRegNumber(null); setForm({ ...defaultForm }); setView('form'); }}
   518→            className="inline-flex items-center gap-2 bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium px-4 py-2.5 rounded-lg transition-colors whitespace-nowrap"
   519→          >
   520→            <Plus className="w-4 h-4" />
   521→            Register New Business
   522→          </button>
   523→        </div>
   524→
   525→        {/* ── Search & Filters ────────────────────────────────────────────── */}
   526→        <div className="flex flex-col sm:flex-row gap-3">
   527→          <div className="relative flex-1">
   528→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   529→            <input
   530→              type="text"
   531→              placeholder="Search by name, owner, or registration number..."
   532→              value={searchQuery}
   533→              onChange={(e) => { setSearchQuery(e.target.value); setCurrentPage(1); }}
   534→              className={`${inputClass} pl-10`}
   535→            />
   536→          </div>
   537→          <select
   538→            value={statusFilter}
   539→            onChange={(e) => { setStatusFilter(e.target.value); setCurrentPage(1); }}
   540→            className={`${inputClass} w-full sm:w-44`}
   541→          >
   542→            <option value="All">All Statuses</option>
   543→            <option value="Active">Active</option>
   544→            <option value="Inactive">Inactive</option>
   545→          </select>
   546→          <select
   547→            value={typeFilter}
   548→            onChange={(e) => { setTypeFilter(e.target.value); setCurrentPage(1); }}
   549→            className={`${inputClass} w-full sm:w-48`}
   550→          >
   551→            <option value="All">All Business Classes</option>
   552→            {businessTypes.map((t) => (
   553→              <option key={t} value={t}>{t}</option>
   554→            ))}
   555→          </select>
   556→        </div>
   557→
   558→        {/* ── Table ───────────────────────────────────────────────────────── */}
   559→        <div className="rounded-xl border border-slate-200 dark:border-slate-700 overflow-hidden">
   560→          <div className="overflow-x-auto">
   561→            <table className="w-full text-sm">
   562→              <thead>
   563→                <tr className="bg-slate-50 dark:bg-slate-800/60 border-b border-slate-200 dark:border-slate-700">
   564→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Reg #</th>
   565→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Name</th>
   566→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Owner</th>
   567→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Class</th>
   568→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">Category</th>
   569→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden md:table-cell">TIN</th>
   570→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Status</th>
   571→                  <th className="text-right px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Actions</th>
   572→                </tr>
   573→              </thead>
   574→              <tbody className="divide-y divide-slate-100 dark:divide-slate-700">
   575→                {paged.length === 0 ? (
   576→                  <tr>
   577→                    <td colSpan={8} className="text-center py-12 text-slate-400 dark:text-slate-500">
   578→                      <Building2 className="w-10 h-10 mx-auto mb-3 opacity-40" />
   579→                      No businesses found. Click "Register New Business" to add one.
   580→                    </td>
   581→                  </tr>
   582→                ) : (
   583→                  paged.map((biz) => (
   584→                    <tr key={biz.regNumber} className="hover:bg-slate-50 dark:hover:bg-slate-800/40 transition-colors">
   585→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap">{biz.regNumber}</td>
   586→                      <td className="px-4 py-3 font-medium text-slate-900 dark:text-white whitespace-nowrap">{biz.name}</td>
   587→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">{biz.owner}</td>
   588→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">{biz.type}</td>
   589→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">{biz.category}</td>
   590→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap hidden md:table-cell">{biz.tin}</td>
   591→                      <td className="px-4 py-3 whitespace-nowrap">
   592→                        <span className={`inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-semibold ${
   593→                          biz.status === 'Active'
   594→                            ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400'
   595→                            : 'bg-red-100 text-red-700 dark:bg-red-900/40 dark:text-red-400'
   596→                        }`}>
   597→                          {biz.status}
   598→                        </span>
   599→                      </td>
   600→                      <td className="px-4 py-3 text-right whitespace-nowrap">
   601→                        <div className="inline-flex items-center gap-1">
   602→                          <button onClick={() => handleViewCertificate(biz.regNumber)} className="p-1.5 rounded-md text-slate-400 hover:text-blue-600 hover:bg-blue-50 dark:hover:bg-blue-900/20 transition-colors" title="View Certificate">
   603→                            <FileText className="w-4 h-4" />
   604→                          </button>
   605→                          <button onClick={() => handleEdit(biz)} className="p-1.5 rounded-md text-slate-400 hover:text-emerald-600 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 transition-colors" title="Edit">
   606→                            <Pencil className="w-4 h-4" />
   607→                          </button>
   608→                          <button onClick={() => handleDelete(biz.regNumber)} className="p-1.5 rounded-md text-slate-400 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors" title="Delete">
   609→                            <Trash2 className="w-4 h-4" />
   610→                          </button>
   611→                        </div>
   612→                      </td>
   613→                    </tr>
   614→                  ))
   615→                )}
   616→              </tbody>
   617→            </table>
   618→          </div>
   619→        </div>
   620→
   621→        {/* ── Pagination ──────────────────────────────────────────────────── */}
   622→        <div className="flex flex-col sm:flex-row items-center justify-between gap-3 text-sm">
   623→          <p className="text-slate-500 dark:text-slate-400">Showing {showingFrom}-{showingTo} of {filtered.length}</p>
   624→          <div className="flex items-center gap-2">
   625→            <button onClick={() => setCurrentPage((p) => Math.max(1, p - 1))} disabled={safeCurrentPage <= 1} className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors">
   626→              <ChevronLeft className="w-4 h-4" /> Previous
   627→            </button>
   628→            <span className="px-3 py-1.5 rounded-lg bg-slate-100 dark:bg-slate-800 text-slate-700 dark:text-slate-300 font-medium">{safeCurrentPage} / {totalPages}</span>
   629→            <button onClick={() => setCurrentPage((p) => Math.min(totalPages, p + 1))} disabled={safeCurrentPage >= totalPages} className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors">
   630→              Next <ChevronRight className="w-4 h-4" />
   631→            </button>
   632→          </div>
   633→        </div>
   634→
   635→        {/* ── Certificate Modal ──────────────────────────────────────────── */}
   636→        {viewingCert && (
   637→          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm" onClick={() => setViewingCert(null)}>
   638→            <div className="bg-white dark:bg-slate-900 rounded-2xl shadow-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto" onClick={(e) => e.stopPropagation()}>
   639→              {/* Modal Header */}
   640→              <div className="flex items-center justify-between px-6 py-4 border-b border-slate-200 dark:border-slate-700">
   641→                <div className="flex items-center gap-3">
   642→                  <div className="p-2 rounded-lg bg-blue-100 dark:bg-blue-900/30">
   643→                    <Award className="w-5 h-5 text-blue-600 dark:text-blue-400" />
   644→                  </div>
   645→                  <div>
   646→                    <h3 className="text-lg font-semibold text-slate-900 dark:text-white">Business Registration Certificate</h3>
   647→                    <p className="text-sm text-slate-500 dark:text-slate-400">{viewingCert.certNumber}</p>
   648→                  </div>
   649→                </div>
   650→                <button onClick={() => setViewingCert(null)} className="p-2 rounded-lg hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-400 hover:text-slate-600 dark:hover:text-slate-300 transition-colors">
   651→                  <X className="w-5 h-5" />
   652→                </button>
   653→              </div>
   654→
   655→              {/* Certificate Body */}
   656→              <div className="p-6">
   657→                <div className="border-2 border-slate-300 dark:border-slate-600 rounded-xl p-6 relative">
   658→                  {/* Header */}
   659→                  <div className="text-center border-b-2 border-blue-800 pb-4 mb-5">
   660→                    <div className="text-4xl mb-1">⚙</div>
   661→                    <h4 className="text-lg font-bold text-blue-900 dark:text-blue-300 uppercase tracking-wider">{viewingCert.assemblyName || 'Kumasi Metropolitan Assembly'}</h4>
   662→                    {viewingCert.assemblyAddress && <p className="text-xs text-slate-500 mt-1">{viewingCert.assemblyAddress}</p>}
   663→                  </div>
   664→
   665→                  {/* Title */}
   666→                  <div className="text-center my-5">
   667→                    <h5 className="text-xl font-bold text-blue-900 dark:text-blue-300 uppercase tracking-widest">Certificate of Registration</h5>
   668→                  </div>
   669→
   670→                  {/* Details Grid */}
   671→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-x-6 gap-y-3 my-6 text-sm">
   672→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Registration No:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.regNumber}</span></div>
   673→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Certificate No:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.certNumber}</span></div>
   674→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Business Name:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.businessName}</span></div>
   675→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Owner:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.ownerName}</span></div>
   676→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Business Class:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.businessType}</span></div>
   677→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Category:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.category}</span></div>
   678→                    <div className="sm:col-span-2"><span className="font-semibold text-blue-800 dark:text-blue-400">Business Address:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.businessAddress || 'N/A'}</span></div>
   679→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Date Registered:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.dateRegistered}</span></div>
   680→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Date Issued:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.dateIssued}</span></div>
   681→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Expiry Date:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.expiryDate}</span></div>
   682→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Receipt No:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.receiptNumber}</span></div>
   683→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Status:</span>
   684→                      <span className={`ml-1 inline-flex items-center px-2 py-0.5 rounded text-xs font-semibold ${viewingCert.status === 'Active' ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400' : 'bg-red-100 text-red-700'}`}>{viewingCert.status}</span>
   685→                    </div>
   686→                  </div>
   687→
   688→                  {/* Declaration */}
   689→                  <div className="bg-slate-50 dark:bg-slate-800/50 border-l-3 border-blue-800 p-4 my-5 text-xs italic text-slate-600 dark:text-slate-400 leading-relaxed">
   690→                    This is to certify that the business named above has been duly registered with the Assembly in accordance with the relevant by-laws and regulations governing business operations within the jurisdiction. This certificate is valid from the date of issue until the expiry date shown above, subject to compliance with all applicable fees and regulations.
   691→                  </div>
   692→
   693→                  {/* Signatures */}
   694→                  <div className="flex justify-between items-end mt-8 pt-4 border-t border-slate-200 dark:border-slate-700">
   695→                    <div className="text-center">
   696→                      <div className="w-40 border-b border-slate-400 mb-1 h-8"></div>
   697→                      <p className="text-xs text-slate-500">Authorized Officer</p>
   698→                    </div>
   699→                    <div className="text-right">
   700→                      <p className="text-xs text-slate-500">Issued: <strong>{viewingCert.dateIssued}</strong></p>
   701→                      <p className="text-xs text-slate-500">Valid Until: <strong>{viewingCert.expiryDate}</strong></p>
   702→                    </div>
   703→                  </div>
   704→                </div>
   705→              </div>
   706→
   707→              {/* Modal Footer */}
   708→              <div className="flex items-center justify-end gap-3 px-6 py-4 border-t border-slate-200 dark:border-slate-700 bg-slate-50 dark:bg-slate-800/40 rounded-b-2xl">
   709→                <button onClick={() => setViewingCert(null)} className="px-4 py-2 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-700 dark:text-slate-300 text-sm font-medium hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors">
   710→                  Close
   711→                </button>
   712→                <button onClick={() => handlePrintCertificate(viewingCert)} className="inline-flex items-center gap-2 px-4 py-2 rounded-lg bg-blue-600 hover:bg-blue-700 text-white text-sm font-medium transition-colors">
   713→                  <Printer className="w-4 h-4" />
   714→                  Print Certificate
   715→                </button>
   716→              </div>
   717→            </div>
   718→          </div>
   719→        )}
   720→      </div>
   721→    );
   722→  }
   723→
   724→  // ══════════════════════════════════════════════════════════════════════════
   725→  //  FORM VIEW
   726→  // ══════════════════════════════════════════════════════════════════════════
   727→  return (
   728→    <div className="space-y-6">
   729→      {/* ── Header ────────────────────────────────────────────────────────── */}
   730→      <div className="flex items-center gap-4">
   731→        <button onClick={handleCancel} className="p-2 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors">
   732→          <ArrowLeft className="w-5 h-5" />
   733→        </button>
   734→        <div>
   735→          <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   736→            {editingRegNumber ? 'Edit Business' : 'Register New Business'}
   737→          </h1>
   738→          <p className="text-sm text-slate-500 dark:text-slate-400 mt-0.5">
   739→            {editingRegNumber ? 'Update the business details below.' : 'Fill in the details below to register a new business.'}
   740→          </p>
   741→        </div>
   742→      </div>
   743→
   744→      <div className="space-y-8">
   745→        {/* ─── Section 1: Fee Schedule (Business Class / Category / Amount) ── */}
   746→        <section>
   747→          <h2 className={sectionHeaderClass}>
   748→            <span className="inline-flex items-center gap-2"><Briefcase className="w-5 h-5" /> Fee Schedule Classification</span>
   749→          </h2>
   750→          <div className="grid grid-cols-1 lg:grid-cols-2 xl:grid-cols-3 gap-5">
   751→            {/* Business Class */}
   752→            <div>
   753→              <label className={`${labelClass} block`}>Business Class <span className="text-red-500">*</span></label>
   754→              <select name="type" value={form.type} onChange={handleFormChange} className={inputClass}>
   755→                <option value="">Select business class</option>
   756→                {businessTypes.map((t) => (
   757→                  <option key={t} value={t}>{t}</option>
   758→                ))}
   759→              </select>
   760→            </div>
   761→
   762→            {/* Category (dynamic from fee schedule) */}
   763→            <div>
   764→              <label className={`${labelClass} block`}>Category <span className="text-red-500">*</span></label>
   765→              <select name="category" value={form.category} onChange={handleFormChange} className={inputClass} disabled={!form.type}>
   766→                <option value="">Select category</option>
   767→                {availableCategories.map((c) => (
   768→                  <option key={c.name} value={c.name}>{c.name}</option>
   769→                ))}
   770→              </select>
   771→            </div>
   772→
   773→            {/* Amount (auto-filled from fee schedule) */}
   774→            <div>
   775→              <label className={`${labelClass} block`}>Amount</label>
   776→              <input type="text" value={selectedCategoryFee ? `GH\u20b5 ${selectedCategoryFee.amount.toLocaleString()}` : ''} readOnly placeholder="Select a category to see amount" className={`${inputClass} bg-slate-50 dark:bg-slate-800/50 text-emerald-700 dark:text-emerald-400 font-semibold`} />
   777→            </div>
   778→
   779→            {/* Ceiling (auto-filled from fee schedule) */}
   780→            <div>
   781→              <label className={`${labelClass} block`}>Ceiling</label>
   782→              <input type="text" value={selectedCategoryFee?.ceiling ? `GH\u20b5 ${selectedCategoryFee.ceiling.toLocaleString()}` : ''} readOnly placeholder="No ceiling" className={`${inputClass} bg-slate-50 dark:bg-slate-800/50 text-amber-700 dark:text-amber-400 font-semibold`} />
   783→            </div>
   784→
   785→            {/* Unit (auto-filled from fee schedule) */}
   786→            <div>
   787→              <label className={`${labelClass} block`}>Unit</label>
   788→              <input type="text" value={selectedCategoryFee?.unit || ''} readOnly placeholder="—" className={`${inputClass} bg-slate-50 dark:bg-slate-800/50 text-purple-700 dark:text-purple-400 font-semibold`} />
   789→            </div>
   790→          </div>
   791→        </section>
   792→
   793→        {/* ─── Section 2: Business Details ──────────────────────────────── */}
   794→        <section>
   795→          <h2 className={sectionHeaderClass}>
   796→            <span className="inline-flex items-center gap-2"><Building2 className="w-5 h-5" /> Business Details</span>
   797→          </h2>
   798→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   799→            <div>
   800→              <label className={`${labelClass} block`}>Business Registration Number</label>
   801→              <input type="text" name="regNumber" value={form.regNumber} onChange={handleFormChange} placeholder="Auto-generated if blank" className={inputClass} />
   802→            </div>
   803→            <div>
   804→              <label className={`${labelClass} block`}>Business Name <span className="text-red-500">*</span></label>
   805→              <input type="text" name="name" value={form.name} onChange={handleFormChange} placeholder="Enter business name" className={inputClass} />
   806→            </div>
   807→            <div>
   808→              <label className={`${labelClass} block`}>Tax Identification Number (TIN)</label>
   809→              <input type="text" name="tin" value={form.tin} onChange={handleFormChange} placeholder="e.g. TIN-1234567890" className={inputClass} />
   810→            </div>
   811→            <div>
   812→              <label className={`${labelClass} block`}>Business License Number</label>
   813→              <input type="text" name="licenseNumber" value={form.licenseNumber} onChange={handleFormChange} placeholder="e.g. LIC-PH-2024-001" className={inputClass} />
   814→            </div>
   815→            <div>
   816→              <label className={`${labelClass} block`}>Date Registered</label>
   817→              <input type="date" name="dateRegistered" value={form.dateRegistered} onChange={handleFormChange} className={inputClass} />
   818→            </div>
   819→            <div>
   820→              <label className={`${labelClass} block`}>Business Status</label>
   821→              <select name="status" value={form.status} onChange={handleFormChange} className={inputClass}>
   822→                <option value="Active">Active</option>
   823→                <option value="Inactive">Inactive</option>
   824→              </select>
   825→            </div>
   826→            <div>
   827→              <label className={`${labelClass} block`}>Business Address <span className="text-red-500">*</span></label>
   828→              <input type="text" name="businessAddress" value={form.businessAddress} onChange={handleFormChange} placeholder="Enter business address" className={inputClass} />
   829→            </div>
   830→            <div>
   831→              <label className={`${labelClass} block`}>Phone Number</label>
   832→              <input type="tel" name="phone" value={form.phone} onChange={handleFormChange} placeholder="e.g. +233 24 567 8901" className={inputClass} />
   833→            </div>
   834→            <div>
   835→              <label className={`${labelClass} block`}>Email Address</label>
   836→              <input type="email" name="email" value={form.email} onChange={handleFormChange} placeholder="e.g. business@email.com" className={inputClass} />
   837→            </div>
   838→            <div>
   839→              <label className={`${labelClass} block`}>Year Established</label>
   840→              <input type="text" name="yearEstablished" value={form.yearEstablished} onChange={handleFormChange} placeholder="e.g. 2020" className={inputClass} />
   841→            </div>
   842→            <div>
   843→              <label className={`${labelClass} block`}>Number of Employees</label>
   844→              <input type="text" name="employees" value={form.employees} onChange={handleFormChange} placeholder="e.g. 15" className={inputClass} />
   845→            </div>
   846→          </div>
   847→        </section>
   848→
   849→        {/* ─── Section 3: Business Location / GPS ────────────────────────── */}
   850→        <section>
   851→          <h2 className={sectionHeaderClass}>
   852→            <span className="inline-flex items-center gap-2"><MapPin className="w-5 h-5" /> Business Location</span>
   853→          </h2>
   854→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   855→            <div>
